id,oevk_id,valker_nev,valkernev,ertek,valker_nev,mmm1,momentum1,dk1,lmp1,mszp1,ujvilag1,alternativa1,parbeszed1,jobbik1,fuggetlen1,osszeg1,mmmt,momentumt,dkt,lmpt,mszpt,ujvilagt,alternativat,parbeszedt,jobbikt,fuggetlent,mmm,momentum,dk,lmp,mszp,ujvilag,alternativa,parbeszed,jobbik,fuggetlen,osszeg,mmmt1,momentumt1,dkt1,lmpt1,mszpt1,ujvilagt1,alternativat1,parbeszedt1,jobbikt1,fuggetlent1,jeloltek
1,101,Budapesti 1. sz. országgyűlési egyéni választókerület,Budapest 1. számú egyéni választókerület,igen,Budapesti 1. sz. országgyűlési egyéni választókerület,,Gelencsér Ferenc,Nagypál Anikó,Csárdi Antal,,,,,,,3,,MMM,visszalépett,"Jobbik, DK, MSZP, Párbeszéd",,,,,,,,Gelencsér Ferenc,,Csárdi Antal,,,,,,,2,,MMM,,"Jobbik, DK, MSZP, Párbeszéd",,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Csárdi Antal (LMP)</td><td>Jobbik, DK, MSZP, Párbeszéd</td></tr><tr><td>Gelencsér Ferenc (Momentum)</td><td>MMM</td></tr></table>"
2,102,Budapesti 2. sz. országgyűlési egyéni választókerület,Budapest 2. számú egyéni választókerület,igen,Budapesti 2. sz. országgyűlési egyéni választókerület,,Orosz Anna,Gy. Németh Erzsébet,,Barabás Richárd,,,,,,3,,"MMM, MSZP, Párbeszéd","Jobbik, LMP",,visszalépett,,,,,,,Orosz Anna,Gy. Németh Erzsébet,,,,,,,,2,,"MMM, MSZP, Párbeszéd","Jobbik, LMP",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Gy. Németh Erzsébet (DK)</td><td>Jobbik, LMP</td></tr><tr><td>Orosz Anna (Momentum)</td><td>MMM, MSZP, Párbeszéd</td></tr></table>"
3,103,Budapesti 3. sz. országgyűlési egyéni választókerület,Budapest 3. számú egyéni választókerület,igen,Budapesti 3. sz. országgyűlési egyéni választókerület,Káncz Csaba,Hajnal Miklós,"Komáromi Zoltán, dr.",,,Visi Piroska,,,,,4,visszalépett,"Jobbik, MSZP, Párbeszéd",LMP,,,"MMM, LMP",,,,,,Hajnal Miklós,"Komáromi Zoltán, dr.",,,Visi Piroska,,,,,3,,"Jobbik, MSZP, Párbeszéd",LMP,,,"MMM, LMP",,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Komáromi Zoltán, dr. (DK)</td><td>LMP</td></tr><tr><td>Hajnal Miklós (Momentum)</td><td>Jobbik, MSZP, Párbeszéd</td></tr><tr><td>Visi Piroska (Új Világ Néppárt)</td><td>MMM, LMP</td></tr></table>"
4,104,Budapesti 4. sz. országgyűlési egyéni választókerület,Budapest 4. számú egyéni választókerület,igen,Budapesti 4. sz. országgyűlési egyéni választókerület,,Berg Dániel,Kálmán Olga,,,,,Tordai Bence,,Szalai László,4,,visszalépett,"Jobbik, MMM",,,,,"MSZP, MMM, Momentum, LMP",,,,,Kálmán Olga,,,,,Tordai Bence,,Szalai László,3,,,"Jobbik, MMM",,,,,"MSZP, MMM, Momentum, LMP",,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Kálmán Olga (DK)</td><td>Jobbik, MMM</td></tr><tr><td>Tordai Bence (Párbeszéd)</td><td>MSZP, MMM, Momentum, LMP</td></tr><tr><td>Szalai László (Független)</td><td></td></tr></table>"
5,105,Budapesti 5. sz. országgyűlési egyéni választókerület,Budapest 5. számú egyéni választókerület,igen,Budapesti 5. sz. országgyűlési egyéni választókerület,Almási Kecskés Gusztáv,Tompos Márton,Dr. Oláh Lajos,,,,,Kocsis-Cake Olivio,Beleznay Zsuzsanna dr.,,5,,,"Párbeszéd, MSZP",,,,,visszalépett,"LMP, MMM",,Almási Kecskés Gusztáv,Tompos Márton,Dr. Oláh Lajos,,,,,,Beleznay Zsuzsanna dr.,,4,,,"Párbeszéd, MSZP",,,,,,"LMP, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Oláh Lajos (DK)</td><td>Párbeszéd, MSZP</td></tr><tr><td>Beleznay Zsuzsanna dr. (Jobbik)</td><td>LMP, MMM</td></tr><tr><td>Tompos Márton (Momentum)</td><td></td></tr><tr><td>Almási Kecskés Gusztáv (MMM)</td><td></td></tr></table>"
6,106,Budapesti 6. sz. országgyűlési egyéni választókerület,Budapest 6. számú egyéni választókerület,igen,Budapesti 6. sz. országgyűlési egyéni választókerület,,,Manhaltner Dániel,,,,,Jámbor András,Demeter Márta,Csordás Anett,4,,,,,,,,MSZP,,"MMM, Momentum",,,Manhaltner Dániel,,,,,Jámbor András,Demeter Márta,Csordás Anett,4,,,,,,,,MSZP,,"MMM, Momentum","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Manhaltner Dániel (DK)</td><td></td></tr><tr><td>Demeter Márta (Jobbik)</td><td></td></tr><tr><td>Jámbor András (Párbeszéd)</td><td>MSZP</td></tr><tr><td>Csordás Anett (Független)</td><td>MMM, Momentum</td></tr></table>"
7,107,Budapesti 7. sz. országgyűlési egyéni választókerület,Budapest 7. számú egyéni választókerület,igen,Budapesti 7. sz. országgyűlési egyéni választókerület,,Naszádos Zsófia,Keszthelyi Dorottya,,Hiszékeny Dezső,,,,,,3,,,,,"Párbeszéd, MMM, LMP",,,,,,,Naszádos Zsófia,Keszthelyi Dorottya,,Hiszékeny Dezső,,,,,,3,,,,,"Párbeszéd, MMM, LMP",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Keszthelyi Dorottya (DK)</td><td></td></tr><tr><td>Naszádos Zsófia (Momentum)</td><td></td></tr><tr><td>Hiszékeny Dezső (MSZP)</td><td>Párbeszéd, MMM, LMP</td></tr></table>"
8,108,Budapesti 8. sz. országgyűlési egyéni választókerület,Budapest 8. számú egyéni választókerület,igen,Budapesti 8. sz. országgyűlési egyéni választókerület,,Hadházy Ákos,,,Tóth Csaba,,,,,,2,,"MMM, Új Világ Néppárt",,,"Párbeszéd, DK, Jobbik",,,,,,,Hadházy Ákos,,,Tóth Csaba,,,,,,2,,"MMM, Új Világ Néppárt",,,"Párbeszéd, DK, Jobbik",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Hadházy Ákos (Momentum)</td><td>MMM, Új Világ Néppárt</td></tr><tr><td>Tóth Csaba (MSZP)</td><td>Párbeszéd, DK, Jobbik</td></tr></table>"
9,109,Budapesti 9. sz. országgyűlési egyéni választókerület,Budapest 9. számú egyéni választókerület,igen,Budapesti 9. sz. országgyűlési egyéni választókerület,,Paróczai Anikó,Arató Gergely,,,,,Burány Sándor,,,3,,,"Jobbik, MMM",,,,,"MSZP, LMP",,,,Paróczai Anikó,Arató Gergely,,,,,Burány Sándor,,,3,,,"Jobbik, MMM",,,,,"MSZP, LMP",,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Arató Gergely (DK)</td><td>Jobbik, MMM</td></tr><tr><td>Paróczai Anikó (Momentum)</td><td></td></tr><tr><td>Burány Sándor (Párbeszéd)</td><td>MSZP, LMP</td></tr></table>"
10,110,Budapesti 10. sz. országgyűlési egyéni választókerület,Budapest 10. számú egyéni választókerület,igen,Budapesti 10. sz. országgyűlési egyéni választókerület,,Turgonyi Dániel,,,,,,Szabó Tímea,,,2,,visszalépett,,,,,,"MSZP, MMM, Jobbik, DK, LMP, Momentum",,,,,,,,,,Szabó Tímea,,,1,,,,,,,,"MSZP, MMM, Jobbik, DK, LMP, Momentum",,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szabó Tímea (Párbeszéd)</td><td>MSZP, MMM, Jobbik, DK, LMP, Momentum</td></tr></table>"
11,111,Budapesti 11. sz. országgyűlési egyéni választókerület,Budapest 11. számú egyéni választókerület,igen,Budapesti 11. sz. országgyűlési egyéni választókerület,,,Varju László,,,,,,,,1,,,"Jobbik, MMM, MSZP, Párbeszéd, Momentum, LMP",,,,,,,,,,Varju László,,,,,,,,1,,,"Jobbik, MMM, MSZP, Párbeszéd, Momentum, LMP",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Varju László (DK)</td><td>Jobbik, MMM, MSZP, Párbeszéd, Momentum, LMP</td></tr></table>"
12,112,Budapesti 12. sz. országgyűlési egyéni választókerület,Budapest 12. számú egyéni választókerület,igen,Budapesti 12. sz. országgyűlési egyéni választókerület,,Palocsai Béla,Barkóczi Balázs,,,,,,,,2,,MMM,"Jobbik, MSZP, Párbeszéd, LMP",,,,,,,,,Palocsai Béla,Barkóczi Balázs,,,,,,,,2,,MMM,"Jobbik, MSZP, Párbeszéd, LMP",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Barkóczi Balázs (DK)</td><td>Jobbik, MSZP, Párbeszéd, LMP</td></tr><tr><td>Palocsai Béla (Momentum)</td><td>MMM</td></tr></table>"
13,113,Budapesti 13. sz. országgyűlési egyéni választókerület,Budapest 13. számú egyéni választókerület,igen,Budapesti 13. sz. országgyűlési egyéni választókerület,Vajda Zoltán,Hollai Gábor,Nemes Gábor,,,Palotás János,,,,,4,"MSZP, Párbeszéd",,Jobbik,,,LMP,,,,,Vajda Zoltán,Hollai Gábor,Nemes Gábor,,,Palotás János,,,,,4,"MSZP, Párbeszéd",,Jobbik,,,LMP,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Nemes Gábor (DK)</td><td>Jobbik</td></tr><tr><td>Hollai Gábor (Momentum)</td><td></td></tr><tr><td>Vajda Zoltán (MMM)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Palotás János (Új Világ Néppárt)</td><td>LMP</td></tr></table>"
14,114,Budapesti 14. sz. országgyűlési egyéni választókerület,Budapest 14. számú egyéni választókerület,igen,Budapesti 14. sz. országgyűlési egyéni választókerület,,,,,Lukoczki Károly,,,,Szilágyi György,,2,,,,,Párbeszéd,,,,"LMP, MMM, Momentum, DK",,,,,,Lukoczki Károly,,,,Szilágyi György,,2,,,,,Párbeszéd,,,,"LMP, MMM, Momentum, DK",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szilágyi György (Jobbik)</td><td>LMP, MMM, Momentum, DK</td></tr><tr><td>Lukoczki Károly (MSZP)</td><td>Párbeszéd</td></tr></table>"
15,115,Budapesti 15. sz. országgyűlési egyéni választókerület,Budapest 15. számú egyéni választókerület,igen,Budapesti 15. sz. országgyűlési egyéni választókerület,,,Ferencz István,,Kunhalmi Ágnes,,,,,,2,,,,,"Párbeszéd, Jobbik, LMP, MMM, Momentum",,,,,,,,Ferencz István,,Kunhalmi Ágnes,,,,,,2,,,,,"Párbeszéd, Jobbik, LMP, MMM, Momentum",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Ferencz István (DK)</td><td></td></tr><tr><td>Kunhalmi Ágnes (MSZP)</td><td>Párbeszéd, Jobbik, LMP, MMM, Momentum</td></tr></table>"
16,116,Budapesti 16. sz. országgyűlési egyéni választókerület,Budapest 16. számú egyéni választókerület,igen,Budapesti 16. sz. országgyűlési egyéni választókerület,,,Nemes László,,Hiller István dr.,Vidákovics László,,,,,3,,,visszalépett,,"Párbeszéd, LMP, DK, Jobbik, Momentum","MMM, Momentum",,,,,,,,,Hiller István dr.,Vidákovics László,,,,,2,,,,,"Párbeszéd, LMP, DK, Jobbik, Momentum","MMM, Momentum",,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Hiller István dr. (MSZP)</td><td>Párbeszéd, LMP, DK, Jobbik, Momentum</td></tr><tr><td>Vidákovics László (Új Világ Néppárt)</td><td>MMM, Momentum</td></tr></table>"
17,117,Budapesti 17. sz. országgyűlési egyéni választókerület,Budapest 17. számú egyéni választókerület,igen,Budapesti 17. sz. országgyűlési egyéni választókerület,,Szabó Szabolcs,Paál Géza Ferenc,,Komjáthi Imre,,,,,,3,,"Jobbik, MMM",visszalépett,,"Párbeszéd, DK, LMP",,,,,,,Szabó Szabolcs,,,Komjáthi Imre,,,,,,2,,"Jobbik, MMM",,,"Párbeszéd, DK, LMP",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szabó Szabolcs (Momentum)</td><td>Jobbik, MMM</td></tr><tr><td>Komjáthi Imre (MSZP)</td><td>Párbeszéd, DK, LMP</td></tr></table>"
18,118,Budapesti 18. sz. országgyűlési egyéni választókerület,Budapest 18. számú egyéni választókerület,igen,Budapesti 18. sz. országgyűlési egyéni választókerület,,Tóth Endre,Molnár Gyula,,,,,,,,2,,"Jobbik, MMM",,,,,,,,,,Tóth Endre,Molnár Gyula,,,,,,,,2,,"Jobbik, MMM",,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Molnár Gyula (DK)</td><td></td></tr><tr><td>Tóth Endre (Momentum)</td><td>Jobbik, MMM</td></tr></table>"
19,201,Baranya megyei 1. sz. országgyűlési egyéni választókerület,Baranya megye 1. számú egyéni választókerület,igen,Baranya megyei 1. sz. országgyűlési egyéni választókerület,,Nemes Balázs,Auth István,,,Szőke Tibor,,Mellár Tamás,,Bodnár Imre,5,,DK,visszalépett,,,,,"MMM, MSZP, Jobbik, LMP",,MSZP,,Nemes Balázs,,,,Szőke Tibor,,Mellár Tamás,,Bodnár Imre,4,,DK,,,,,,"MMM, MSZP, Jobbik, LMP",,MSZP,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Nemes Balázs (Momentum)</td><td>DK</td></tr><tr><td>Mellár Tamás (Párbeszéd)</td><td>MMM, MSZP, Jobbik, LMP</td></tr><tr><td>Szőke Tibor (Új Világ Néppárt)</td><td></td></tr><tr><td>Bodnár Imre (Független)</td><td>MSZP</td></tr></table>"
20,202,Baranya megyei 2. sz. országgyűlési egyéni választókerület,Baranya megye 2. számú egyéni választókerület,igen,Baranya megyei 2. sz. országgyűlési egyéni választókerület,Simon Gábor Imre,Péderi Tamás,Dr. Szakács László,Keresztes László Lóránt,,,,,,,4,,visszalépett," Momentum, Jobbik","MSZP, Párbeszéd",,,,,,,Simon Gábor Imre,,Dr. Szakács László,Keresztes László Lóránt,,,,,,,3,,," Momentum, Jobbik","MSZP, Párbeszéd",,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Szakács László (DK)</td><td> Momentum, Jobbik</td></tr><tr><td>Keresztes László Lóránt (LMP)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Simon Gábor Imre (MMM)</td><td></td></tr></table>"
21,203,Baranya megyei 3. sz. országgyűlési egyéni választókerület,Baranya megye 3. számú egyéni választókerület,igen,Baranya megyei 3. sz. országgyűlési egyéni választókerület,,Frey Benjámin,Páger Ferenc,,,,,,Schwarcz-Kiefer Patrik,,3,,DK,visszalépett,,,,,,"MMM, MSZP, Párbeszéd, LMP",,,Frey Benjámin,,,,,,,Schwarcz-Kiefer Patrik,,2,,DK,,,,,,,"MMM, MSZP, Párbeszéd, LMP",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Schwarcz-Kiefer Patrik (Jobbik)</td><td>MMM, MSZP, Párbeszéd, LMP</td></tr><tr><td>Frey Benjámin (Momentum)</td><td>DK</td></tr></table>"
22,204,Baranya megyei 4. sz. országgyűlési egyéni választókerület,Baranya megye 4. számú egyéni választókerület,igen,Baranya megyei 4. sz. országgyűlési egyéni választókerület,Alpár György,,Szarkándi Lajosné,,Koltai Péter,P. Horváth Tamás ,,,,,4,"Jobbik, LMP",,,,Párbeszéd,,,,,,Alpár György,,Szarkándi Lajosné,,Koltai Péter,P. Horváth Tamás ,,,,,4,"Jobbik, LMP",,,,Párbeszéd,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szarkándi Lajosné (DK)</td><td></td></tr><tr><td>Koltai Péter (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Alpár György (MMM)</td><td>Jobbik, LMP</td></tr><tr><td>P. Horváth Tamás  (Új Világ Néppárt)</td><td></td></tr></table>"
23,301,Bács-Kiskun megyei 1. sz. országgyűlési egyéni választókerület,Bács-Kiskun megye 1. számú egyéni választókerület,igen,Bács-Kiskun megyei 1. sz. országgyűlési egyéni választókerület,,Bíró Barna,Szőkéné Kopping Rita,,,,,,Lejer Zoltán,,3,,visszalépett,Momentum,,,,,,"LMP, MMM, MSZP, Párbeszéd",,,,Szőkéné Kopping Rita,,,,,,Lejer Zoltán,,2,,,Momentum,,,,,,"LMP, MMM, MSZP, Párbeszéd",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szőkéné Kopping Rita (DK)</td><td>Momentum</td></tr><tr><td>Lejer Zoltán (Jobbik)</td><td>LMP, MMM, MSZP, Párbeszéd</td></tr></table>"
24,302,Bács-Kiskun megyei 2. sz. országgyűlési egyéni választókerület,Bács-Kiskun megye 2. számú egyéni választókerület,igen,Bács-Kiskun megyei 2. sz. országgyűlési egyéni választókerület,,Bodrozsán Alexandra,,,Király József,,,,,,2,,"MMM, DK",,,"Párbeszéd, LMP, Jobbik",,,,,,,Bodrozsán Alexandra,,,Király József,,,,,,2,,"MMM, DK",,,"Párbeszéd, LMP, Jobbik",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Bodrozsán Alexandra (Momentum)</td><td>MMM, DK</td></tr><tr><td>Király József (MSZP)</td><td>Párbeszéd, LMP, Jobbik</td></tr></table>"
25,303,Bács-Kiskun megyei 3. sz. országgyűlési egyéni választókerület,Bács-Kiskun megye 3. számú egyéni választókerület,igen,Bács-Kiskun megyei 3. sz. országgyűlési egyéni választókerület,,Bakai Ádám,"Magóné Tóth Gyöngyi Mária, Dr.",,Angeli Gabriella,Király Róbert,,,,Kudron Nándor,5,,visszalépett,"MMM, Momentum",,Párbeszéd,,,,,Jobbik,,,"Magóné Tóth Gyöngyi Mária, Dr.",,Angeli Gabriella,Király Róbert,,,,Kudron Nándor,4,,,"MMM, Momentum",,Párbeszéd,,,,,Jobbik,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Magóné Tóth Gyöngyi Mária, Dr. (DK)</td><td>MMM, Momentum</td></tr><tr><td>Angeli Gabriella (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Király Róbert (Új Világ Néppárt)</td><td></td></tr><tr><td>Kudron Nándor (Független)</td><td>Jobbik</td></tr></table>"
26,304,Bács-Kiskun megyei 4. sz. országgyűlési egyéni választókerület,Bács-Kiskun megye 4. számú egyéni választókerület,igen,Bács-Kiskun megyei 4. sz. országgyűlési egyéni választókerület,,,,Kis-Szeniczey Kálmán,,,,,,,1,,,,"MSZP, Párbeszéd, Jobbik, MMM",,,,,,,,,,Kis-Szeniczey Kálmán,,,,,,,1,,,,"MSZP, Párbeszéd, Jobbik, MMM",,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Kis-Szeniczey Kálmán (LMP)</td><td>MSZP, Párbeszéd, Jobbik, MMM</td></tr></table>"
