id,oevk_id,valker_nev,valkernev,ertek,valker_nev,mmm1,momentum1,dk1,lmp1,mszp1,ujvilag1,alternativa1,parbeszed1,jobbik1,fuggetlen1,osszeg1,mmmt,momentumt,dkt,lmpt,mszpt,ujvilagt,alternativat,parbeszedt,jobbikt,fuggetlent,mmm,momentum,dk,lmp,mszp,ujvilag,alternativa,parbeszed,jobbik,fuggetlen,osszeg,mmmt1,momentumt1,dkt1,lmpt1,mszpt1,ujvilagt1,alternativat1,parbeszedt1,jobbikt1,fuggetlent1,jeloltek
52,804,Győr-Moson-Sopron megyei 4. sz. országgyűlési egyéni választókerület,Győr-Moson-Sopron megye 4. számú egyéni választókerület,igen,Győr-Moson-Sopron megyei 4. sz. országgyűlési egyéni választókerület,,Supka-Kovácsné Holzhofer Tünde,Simon Zoltán,,,,,Jakál Adrienn,Brenner Koloman Dr.,,4,,visszalépett,,,,,,MSZP,"MMM, LMP, Momentum",,,,Simon Zoltán,,,,,Jakál Adrienn,Brenner Koloman Dr.,,3,,,,,,,,MSZP,"MMM, LMP, Momentum",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Simon Zoltán (DK)</td><td></td></tr><tr><td>Brenner Koloman Dr. (Jobbik)</td><td>MMM, LMP, Momentum</td></tr><tr><td>Jakál Adrienn (Párbeszéd)</td><td>MSZP</td></tr></table>"
53,805,Győr-Moson-Sopron megyei 5. sz. országgyűlési egyéni választókerület,Győr-Moson-Sopron megye 5. számú egyéni választókerület,igen,Győr-Moson-Sopron megyei 5. sz. országgyűlési egyéni választókerület,Szabó Miklós,Balázs Endre,Ábrahám Tivadar,,,,,,Magyar Zoltán,,4,,,,,,,,,"LMP, MSZP, Párbeszéd",,Szabó Miklós,Balázs Endre,Ábrahám Tivadar,,,,,,Magyar Zoltán,,4,,,,,,,,,"LMP, MSZP, Párbeszéd",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Ábrahám Tivadar (DK)</td><td></td></tr><tr><td>Magyar Zoltán (Jobbik)</td><td>LMP, MSZP, Párbeszéd</td></tr><tr><td>Balázs Endre (Momentum)</td><td></td></tr><tr><td>Szabó Miklós (MMM)</td><td></td></tr></table>"
54,901,Hajdú-Bihar megyei 1. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 1. számú egyéni választókerület,igen,Hajdú-Bihar megyei 1. sz. országgyűlési egyéni választókerület,,Szabó Bence,Varga Zoltán,,,Pálinkás József,,Fábián István,,Illés-Rácz Mariann,5,,LMP,,,,"MMM, Jobbik",,MSZP,,Jobbik,,Szabó Bence,Varga Zoltán,,,Pálinkás József,,Fábián István,,Illés-Rácz Mariann,5,,LMP,,,,"MMM, Jobbik",,MSZP,,Jobbik,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Varga Zoltán (DK)</td><td></td></tr><tr><td>Szabó Bence (Momentum)</td><td>LMP</td></tr><tr><td>Fábián István (Párbeszéd)</td><td>MSZP</td></tr><tr><td>Pálinkás József (Új Világ Néppárt)</td><td>MMM, Jobbik</td></tr><tr><td>Illés-Rácz Mariann (Független)</td><td>Jobbik</td></tr></table>"
55,902,Hajdú-Bihar megyei 2. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 2. számú egyéni választókerület,igen,Hajdú-Bihar megyei 2. sz. országgyűlési egyéni választókerület,,Mándi László,Vaszkó Imre,Jármi Péter,,Dr. Bánfalvi Győző,,,,Fülep Olivér,5,,"Jobbik, MSZP, Párbeszéd, MMM",,,,,,,,Jobbik,,Mándi László,Vaszkó Imre,Jármi Péter,,Dr. Bánfalvi Győző,,,,Fülep Olivér,5,,"Jobbik, MSZP, Párbeszéd, MMM",,,,,,,,Jobbik,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Vaszkó Imre (DK)</td><td></td></tr><tr><td>Jármi Péter (LMP)</td><td></td></tr><tr><td>Mándi László (Momentum)</td><td>Jobbik, MSZP, Párbeszéd, MMM</td></tr><tr><td>Dr. Bánfalvi Győző (Új Világ Néppárt)</td><td></td></tr><tr><td>Fülep Olivér (Független)</td><td>Jobbik</td></tr></table>"
56,903,Hajdú-Bihar megyei 3. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 3. számú egyéni választókerület,igen,Hajdú-Bihar megyei 3. sz. országgyűlési egyéni választókerület,,Kosztin Mihály,Szörényi Károly,,,Csák László,,Szórádi Sándor,Salamon Gergő,Szabó Zsolt,6,,MMM,,,,,,MSZP,LMP,Jobbik,,Kosztin Mihály,Szörényi Károly,,,Csák László,,Szórádi Sándor,Salamon Gergő,Szabó Zsolt,6,,MMM,,,,,,MSZP,LMP,Jobbik,<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szörényi Károly (DK)</td><td></td></tr><tr><td>Salamon Gergő (Jobbik)</td><td>LMP</td></tr><tr><td>Kosztin Mihály (Momentum)</td><td>MMM</td></tr><tr><td>Szórádi Sándor (Párbeszéd)</td><td>MSZP</td></tr><tr><td>Csák László (Új Világ Néppárt)</td><td></td></tr><tr><td>Szabó Zsolt (Független)</td><td>Jobbik</td></tr></table>
57,904,Hajdú-Bihar megyei 4. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 4. számú egyéni választókerület,igen,Hajdú-Bihar megyei 4. sz. országgyűlési egyéni választókerület,,,Szabó Patrik,,Bihary Judit,,,,,Szántai László,3,,,,,Párbeszéd,,,,,"Jobbik, Momentum, LMP, MMM",,,Szabó Patrik,,Bihary Judit,,,,,Szántai László,3,,,,,Párbeszéd,,,,,"Jobbik, Momentum, LMP, MMM","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szabó Patrik (DK)</td><td></td></tr><tr><td>Bihary Judit (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Szántai László (Független)</td><td>Jobbik, Momentum, LMP, MMM</td></tr></table>"
58,905,Hajdú-Bihar megyei 5. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 5. számú egyéni választókerület,igen,Hajdú-Bihar megyei 5. sz. országgyűlési egyéni választókerület,,Kiss László,,,Bangóné Borbély Ildikó,Somogyi Ferenc,,,,,3,,"Jobbik, MMM",,,"Párbeszéd, DK",,,,,,,Kiss László,,,Bangóné Borbély Ildikó,Somogyi Ferenc,,,,,3,,"Jobbik, MMM",,,"Párbeszéd, DK",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Kiss László (Momentum)</td><td>Jobbik, MMM</td></tr><tr><td>Bangóné Borbély Ildikó (MSZP)</td><td>Párbeszéd, DK</td></tr><tr><td>Somogyi Ferenc (Új Világ Néppárt)</td><td></td></tr></table>"
59,906,Hajdú-Bihar megyei 6. sz. országgyűlési egyéni választókerület,Hajdú-Bihar megye 6. számú egyéni választókerület,igen,Hajdú-Bihar megyei 6. sz. országgyűlési egyéni választókerület,,,Tóth József,,,Nagy Péter,,,,Hegedűs Péter,3,,,,,,,,,,"MMM, Jobbik, MSZP, Párbeszéd, Momentum, LMP",,,Tóth József,,,Nagy Péter,,,,Hegedűs Péter,3,,,,,,,,,,"MMM, Jobbik, MSZP, Párbeszéd, Momentum, LMP","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Tóth József (DK)</td><td></td></tr><tr><td>Nagy Péter (Új Világ Néppárt)</td><td></td></tr><tr><td>Hegedűs Péter (Független)</td><td>MMM, Jobbik, MSZP, Párbeszéd, Momentum, LMP</td></tr></table>"
60,1001,Heves megyei 1. sz. országgyűlési egyéni választókerület,Heves megye 1. számú egyéni választókerület,igen,Heves megyei 1. sz. országgyűlési egyéni választókerület,,Jánosi Zoltán,Berecz Mátyás,,Mirkóczki Zita,,,,,,3,,"MSZP, Párbeszéd","Jobbik, LMP, MMM",,visszalépett,,,,,,,Jánosi Zoltán,Berecz Mátyás,,,,,,,,2,,"MSZP, Párbeszéd","Jobbik, LMP, MMM",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Berecz Mátyás (DK)</td><td>Jobbik, LMP, MMM</td></tr><tr><td>Jánosi Zoltán (Momentum)</td><td>MSZP, Párbeszéd</td></tr></table>"
61,1002,Heves megyei 2. sz. országgyűlési egyéni választókerület,Heves megye 2. számú egyéni választókerület,igen,Heves megyei 2. sz. országgyűlési egyéni választókerület,,,Balogh Bálint,,,,,,Dudás Róbert,,2,,,visszalépett,,,,,,"Momentum, MMM, LMP",,,,,,,,,,Dudás Róbert,,1,,,,,,,,,"Momentum, MMM, LMP",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dudás Róbert (Jobbik)</td><td>Momentum, MMM, LMP</td></tr></table>"
62,1003,Heves megyei 3. sz. országgyűlési egyéni választókerület,Heves megye 3. számú egyéni választókerület,igen,Heves megyei 3. sz. országgyűlési egyéni választókerület,,Lőcsei Lajos,Basa Zoltán,,Korózs Lajos,Varga Ferenc,,,,,4,,MMM,visszalépett,,"Párbeszéd, DK",Jobbik,,,,,,Lőcsei Lajos,,,Korózs Lajos,Varga Ferenc,,,,,3,,MMM,,,"Párbeszéd, DK",Jobbik,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Lőcsei Lajos (Momentum)</td><td>MMM</td></tr><tr><td>Korózs Lajos (MSZP)</td><td>Párbeszéd, DK</td></tr><tr><td>Varga Ferenc (Új Világ Néppárt)</td><td>Jobbik</td></tr></table>"
63,1101,Jász-Nagykun-Szolnok megyei 1. sz. országgyűlési egyéni választókerület,Jász-Nagykun-Szolnok megye 1. számú egyéni választókerület,igen,Jász-Nagykun-Szolnok megyei 1. sz. országgyűlési egyéni választókerület,,Dr. Kármán Irén,,Tóth Áron,,,,,,Sziráki Pál,3,,"MSZP, Párbeszéd",,,,,,,,"DK, Jobbik, MMM",,Dr. Kármán Irén,,Tóth Áron,,,,,,Sziráki Pál,3,,"MSZP, Párbeszéd",,,,,,,,"DK, Jobbik, MMM","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Tóth Áron (LMP)</td><td></td></tr><tr><td>Dr. Kármán Irén (Momentum)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Sziráki Pál (Független)</td><td>DK, Jobbik, MMM</td></tr></table>"
64,1102,Jász-Nagykun-Szolnok megyei 2. sz. országgyűlési egyéni választókerület,Jász-Nagykun-Szolnok megye 2. számú egyéni választókerület,igen,Jász-Nagykun-Szolnok megyei 2. sz. országgyűlési egyéni választókerület,,Kovács Mihály,Dr. Gedei József,,Kertész Ottó,,,,,,3,,visszalépett,Momentum,,"Párbeszéd, LMP, Jobbik, MMM",,,,,,,,Dr. Gedei József,,Kertész Ottó,,,,,,2,,,Momentum,,"Párbeszéd, LMP, Jobbik, MMM",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Gedei József (DK)</td><td>Momentum</td></tr><tr><td>Kertész Ottó (MSZP)</td><td>Párbeszéd, LMP, Jobbik, MMM</td></tr></table>"
65,1103,Jász-Nagykun-Szolnok megyei 3. sz. országgyűlési egyéni választókerület,Jász-Nagykun-Szolnok megye 3. számú egyéni választókerület,igen,Jász-Nagykun-Szolnok megyei 3. sz. országgyűlési egyéni választókerület,,Kozma Dániel,Turó Vilmos,,,,,,dr. Lukács László György,,3,,,,,,,,,"MMM, MSZP, Párbeszéd, LMP",,,Kozma Dániel,Turó Vilmos,,,,,,dr. Lukács László György,,3,,,,,,,,,"MMM, MSZP, Párbeszéd, LMP",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Turó Vilmos (DK)</td><td></td></tr><tr><td>dr. Lukács László György (Jobbik)</td><td>MMM, MSZP, Párbeszéd, LMP</td></tr><tr><td>Kozma Dániel (Momentum)</td><td></td></tr></table>"
66,1104,Jász-Nagykun-Szolnok megyei 4. sz. országgyűlési egyéni választókerület,Jász-Nagykun-Szolnok megye 4. számú egyéni választókerület,igen,Jász-Nagykun-Szolnok megyei 4. sz. országgyűlési egyéni választókerület,,,Mészáros Dávid,,,,,,Csányi Tamás,,2,,,visszalépett,,,,,,"LMP, DK, MMM, Momentum",,,,,,,,,,Csányi Tamás,,1,,,,,,,,,"LMP, DK, MMM, Momentum",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Csányi Tamás (Jobbik)</td><td>LMP, DK, MMM, Momentum</td></tr></table>"
67,1201,Komárom-Esztergom megyei 1. sz. országgyűlési egyéni választókerület,Komárom-Esztergom megye 1. számú egyéni választókerület,igen,Komárom-Esztergom megyei 1. sz. országgyűlési egyéni választókerület,,,Dr. Konczer Erik,,Gurmai Zita,dr. Popovics Judit,,,,,3,,,Jobbik,,"Párbeszéd, LMP, Momentum",MMM,,,,,,,Dr. Konczer Erik,,Gurmai Zita,dr. Popovics Judit,,,,,3,,,Jobbik,,"Párbeszéd, LMP, Momentum",MMM,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Konczer Erik (DK)</td><td>Jobbik</td></tr><tr><td>Gurmai Zita (MSZP)</td><td>Párbeszéd, LMP, Momentum</td></tr><tr><td>dr. Popovics Judit (Új Világ Néppárt)</td><td>MMM</td></tr></table>"
68,1202,Komárom-Esztergom megyei 2. sz. országgyűlési egyéni választókerület,Komárom-Esztergom megye 2. számú egyéni választókerület,igen,Komárom-Esztergom megyei 2. sz. országgyűlési egyéni választókerület,,,Nyíri Attila,,,,,,Nunkovics Tibor,,2,,,visszalépett,,,,,,"LMP, DK, MMM",,,,,,,,,,Nunkovics Tibor,,1,,,,,,,,,"LMP, DK, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Nunkovics Tibor (Jobbik)</td><td>LMP, DK, MMM</td></tr></table>"
69,1203,Komárom-Esztergom megyei 3. sz. országgyűlési egyéni választókerület,Komárom-Esztergom megye 3. számú egyéni választókerület,igen,Komárom-Esztergom megyei 3. sz. országgyűlési egyéni választókerület,,,,,,,,,Szanyi Gábor,Dr. Nemes Andrea,2,,,,,,,,,"DK, LMP","MMM, MSZP, Párbeszéd, Momentum",,,,,,,,,Szanyi Gábor,Dr. Nemes Andrea,2,,,,,,,,,"DK, LMP","MMM, MSZP, Párbeszéd, Momentum","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szanyi Gábor (Jobbik)</td><td>DK, LMP</td></tr><tr><td>Dr. Nemes Andrea (Független)</td><td>MMM, MSZP, Párbeszéd, Momentum</td></tr></table>"
70,1301,Nógrád megyei 1. sz. országgyűlési egyéni választókerület,Nógrád megye 1. számú egyéni választókerület,igen,Nógrád megyei 1. sz. országgyűlési egyéni választókerület,,Horváth Ferenc,Godó Beatrix,,,Dömsödi Gábor,,,,,3,,"MSZP, Párbeszéd, LMP",Jobbik,,,,,,,,,Horváth Ferenc,Godó Beatrix,,,Dömsödi Gábor,,,,,3,,"MSZP, Párbeszéd, LMP",Jobbik,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Godó Beatrix (DK)</td><td>Jobbik</td></tr><tr><td>Horváth Ferenc (Momentum)</td><td>MSZP, Párbeszéd, LMP</td></tr><tr><td>Dömsödi Gábor (Új Világ Néppárt)</td><td></td></tr></table>"
71,1302,Nógrád megyei 2. sz. országgyűlési egyéni választókerület,Nógrád megye 2. számú egyéni választókerület,igen,Nógrád megyei 2. sz. országgyűlési egyéni választókerület,Gyenes Szilárd,,,,,,,,,,1,"Momentum, DK, MSZP, Párbeszéd, Jobbik, LMP",,,,,,,,,,Gyenes Szilárd,,,,,,,,,,1,"Momentum, DK, MSZP, Párbeszéd, Jobbik, LMP",,,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Gyenes Szilárd (MMM)</td><td>Momentum, DK, MSZP, Párbeszéd, Jobbik, LMP</td></tr></table>"
72,1401,Pest megyei 1. sz. országgyűlési egyéni választókerület,Pest megye 1. számú egyéni választókerület,igen,Pest megyei 1. sz. országgyűlési egyéni választókerület,,Ollero Marco,Bősz Anett,Tetlák Örs,,,,,,,3,,"MSZP, Párbeszéd","MMM, Jobbik",,,,,,,,,Ollero Marco,Bősz Anett,Tetlák Örs,,,,,,,3,,"MSZP, Párbeszéd","MMM, Jobbik",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Bősz Anett (DK)</td><td>MMM, Jobbik</td></tr><tr><td>Tetlák Örs (LMP)</td><td></td></tr><tr><td>Ollero Marco (Momentum)</td><td>MSZP, Párbeszéd</td></tr></table>"
73,1402,Pest megyei 2. sz. országgyűlési egyéni választókerület,Pest megye 2. számú egyéni választókerület,igen,Pest megyei 2. sz. országgyűlési egyéni választókerület,,Szél Bernadett,Hegyesi Beáta,,,,,,,,2,,"MMM, Jobbik, MSZP, Párbeszéd",,,,,,,,,,Szél Bernadett,Hegyesi Beáta,,,,,,,,2,,"MMM, Jobbik, MSZP, Párbeszéd",,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Hegyesi Beáta (DK)</td><td></td></tr><tr><td>Szél Bernadett (Momentum)</td><td>MMM, Jobbik, MSZP, Párbeszéd</td></tr></table>"
74,1403,Pest megyei 3. sz. országgyűlési egyéni választókerület,Pest megye 3. számú egyéni választókerület,igen,Pest megyei 3. sz. országgyűlési egyéni választókerület,Kóder György,Buzinkay György,,,,Stelli-Kis Sándor ,,Béres András,Pál Gábor,Katona Andrea,6,LMP,"MSZP, Párbeszéd",,,,,,visszalépett,"DK, LMP",,Kóder György,Buzinkay György,,,,Stelli-Kis Sándor ,,,Pál Gábor,Katona Andrea,5,LMP,"MSZP, Párbeszéd",,,,,,,"DK, LMP",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Pál Gábor (Jobbik)</td><td>DK, LMP</td></tr><tr><td>Buzinkay György (Momentum)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Kóder György (MMM)</td><td>LMP</td></tr><tr><td>Stelli-Kis Sándor  (Új Világ Néppárt)</td><td></td></tr><tr><td>Katona Andrea (Független)</td><td></td></tr></table>"
75,1404,Pest megyei 4. sz. országgyűlési egyéni választókerület,Pest megye 4. számú egyéni választókerület,igen,Pest megyei 4. sz. országgyűlési egyéni választókerület,Inotay Gergely,,,,,Juhász Béla Róbert,,,,Gyurcsik Ádám,3,"Jobbik, LMP, MSZP, Párbeszéd",,,,,"Momentum, DK",,,,LMP,Inotay Gergely,,,,,Juhász Béla Róbert,,,,Gyurcsik Ádám,3,"Jobbik, LMP, MSZP, Párbeszéd",,,,,"Momentum, DK",,,,LMP,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Inotay Gergely (MMM)</td><td>Jobbik, LMP, MSZP, Párbeszéd</td></tr><tr><td>Juhász Béla Róbert (Új Világ Néppárt)</td><td>Momentum, DK</td></tr><tr><td>Gyurcsik Ádám (Független)</td><td>LMP</td></tr></table>"
76,1405,Pest megyei 5. sz. országgyűlési egyéni választókerület,Pest megye 5. számú egyéni választókerület,igen,Pest megyei 5. sz. országgyűlési egyéni választókerület,,Vajda Viktória,Tonzor Péter,,,Fekete László,,Dorosz Dávid,,,4,,visszalépett,MMM,,,,,"MSZP, Jobbik, Momentum, LMP",,,,,Tonzor Péter,,,Fekete László,,Dorosz Dávid,,,3,,,MMM,,,,,"MSZP, Jobbik, Momentum, LMP",,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Tonzor Péter (DK)</td><td>MMM</td></tr><tr><td>Dorosz Dávid (Párbeszéd)</td><td>MSZP, Jobbik, Momentum, LMP</td></tr><tr><td>Fekete László (Új Világ Néppárt)</td><td></td></tr></table>"
77,1406,Pest megyei 6. sz. országgyűlési egyéni választókerület,Pest megye 6. számú egyéni választókerület,igen,Pest megyei 6. sz. országgyűlési egyéni választókerület,,Dr. Varga Zoltán,,Hohn Krisztina,,Simon Erika,,,,,3,,,,"MMM, MSZP, Párbeszéd, Jobbik",,DK,,,,,,Dr. Varga Zoltán,,Hohn Krisztina,,Simon Erika,,,,,3,,,,"MMM, MSZP, Párbeszéd, Jobbik",,DK,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Hohn Krisztina (LMP)</td><td>MMM, MSZP, Párbeszéd, Jobbik</td></tr><tr><td>Dr. Varga Zoltán (Momentum)</td><td></td></tr><tr><td>Simon Erika (Új Világ Néppárt)</td><td>DK</td></tr></table>"
