id,oevk_id,valker_nev,valkernev,ertek,valker_nev,mmm1,momentum1,dk1,lmp1,mszp1,ujvilag1,alternativa1,parbeszed1,jobbik1,fuggetlen1,osszeg1,mmmt,momentumt,dkt,lmpt,mszpt,ujvilagt,alternativat,parbeszedt,jobbikt,fuggetlent,mmm,momentum,dk,lmp,mszp,ujvilag,alternativa,parbeszed,jobbik,fuggetlen,osszeg,mmmt1,momentumt1,dkt1,lmpt1,mszpt1,ujvilagt1,alternativat1,parbeszedt1,jobbikt1,fuggetlent1,jeloltek
78,1407,Pest megyei 7. sz. országgyűlési egyéni választókerület,Pest megye 7. számú egyéni választókerület,igen,Pest megyei 7. sz. országgyűlési egyéni választókerület,,Farag Alexandra,Kemény Ádám,,,,,,,Fricsovszky-Tóth Péter ,3,,"MSZP, Párbeszéd",visszalépett,,,,,,," MMM, Jobbik, DK, LMP",,Farag Alexandra,,,,,,,,Fricsovszky-Tóth Péter ,2,,"MSZP, Párbeszéd",,,,,,,," MMM, Jobbik, DK, LMP","<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Farag Alexandra (Momentum)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Fricsovszky-Tóth Péter  (Független)</td><td> MMM, Jobbik, DK, LMP</td></tr></table>"
79,1408,Pest megyei 8. sz. országgyűlési egyéni választókerület,Pest megye 8. számú egyéni választókerület,igen,Pest megyei 8. sz. országgyűlési egyéni választókerület,Nagy János,Gyurcsik József,Jószai Teodóra,Kendernay János,,,,,,,4,"Jobbik, MSZP, Párbeszéd, LMP",visszalépett,Momentum,visszalépett,,,,,,,Nagy János,,Jószai Teodóra,,,,,,,,2,"Jobbik, MSZP, Párbeszéd, LMP",,Momentum,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Jószai Teodóra (DK)</td><td>Momentum</td></tr><tr><td>Nagy János (MMM)</td><td>Jobbik, MSZP, Párbeszéd, LMP</td></tr></table>"
80,1409,Pest megyei 9. sz. országgyűlési egyéni választókerület,Pest megye 9. számú egyéni választókerület,igen,Pest megyei 9. sz. országgyűlési egyéni választókerület,,,,Schmuck Erzsébet,,,Ujhelyi Sándor,,,,2,,,,"MMM, MSZP, Párbeszéd, DK, Jobbik",,,visszalépett,,,,,,,Schmuck Erzsébet,,,,,,,1,,,,"MMM, MSZP, Párbeszéd, DK, Jobbik",,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Schmuck Erzsébet (LMP)</td><td>MMM, MSZP, Párbeszéd, DK, Jobbik</td></tr></table>"
81,1410,Pest megyei 10. sz. országgyűlési egyéni választókerület,Pest megye 10. számú egyéni választókerület,igen,Pest megyei 10. sz. országgyűlési egyéni választókerület,,,Magdics Máté,,,,,Gér Mihály,,,2,,,,,,,,"MSZP, Momentum, LMP, Jobbik",,,,,Magdics Máté,,,,,Gér Mihály,,,2,,,,,,,,"MSZP, Momentum, LMP, Jobbik",,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Magdics Máté (DK)</td><td></td></tr><tr><td>Gér Mihály (Párbeszéd)</td><td>MSZP, Momentum, LMP, Jobbik</td></tr></table>"
82,1411,Pest megyei 11. sz. országgyűlési egyéni választókerület,Pest megye 11. számú egyéni választókerület,igen,Pest megyei 11. sz. országgyűlési egyéni választókerület,,Andrejka Zombor,Jánosi-Lesi Ágota,,,,,,,,2,,"MSZP, Párbeszéd",Jobbik,,,,,,,,,Andrejka Zombor,Jánosi-Lesi Ágota,,,,,,,,2,,"MSZP, Párbeszéd",Jobbik,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Jánosi-Lesi Ágota (DK)</td><td>Jobbik</td></tr><tr><td>Andrejka Zombor (Momentum)</td><td>MSZP, Párbeszéd</td></tr></table>"
83,1412,Pest megyei 12. sz. országgyűlési egyéni választókerület,Pest megye 12. számú egyéni választókerület,igen,Pest megyei 12. sz. országgyűlési egyéni választókerület,,Kollár Zoltán,Kökény Gábor,,László Ferenc,,,,LMP,Sipos Mihály,5,,visszalépett,,,Párbeszéd,,,,"MMM, LMP, Momentum",LMP,,,Kökény Gábor,,László Ferenc,,,,LMP,Sipos Mihály,4,,,,,Párbeszéd,,,,"MMM, LMP, Momentum",LMP,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Kökény Gábor (DK)</td><td></td></tr><tr><td>LMP (Jobbik)</td><td>MMM, LMP, Momentum</td></tr><tr><td>László Ferenc (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Sipos Mihály (Független)</td><td>LMP</td></tr></table>"
84,1501,Somogy megyei 1. sz. országgyűlési egyéni választókerület,Somogy megye 1. számú egyéni választókerület,igen,Somogy megyei 1. sz. országgyűlési egyéni választókerület,Horváth Ákos Ervin,Bereczki Dávid,Dr. Varga István,Szabóné Szendefy Mária,Pintér Attila,,,,,,5,Jobbik,,"MSZP, Párbeszéd",,visszalépett,,,,,,Horváth Ákos Ervin,Bereczki Dávid,Dr. Varga István,Szabóné Szendefy Mária,,,,,,,4,Jobbik,,"MSZP, Párbeszéd",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Varga István (DK)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Szabóné Szendefy Mária (LMP)</td><td></td></tr><tr><td>Bereczki Dávid (Momentum)</td><td></td></tr><tr><td>Horváth Ákos Ervin (MMM)</td><td>Jobbik</td></tr></table>"
85,1502,Somogy megyei 2. sz. országgyűlési egyéni választókerület,Somogy megye 2. számú egyéni választókerület,igen,Somogy megyei 2. sz. országgyűlési egyéni választókerület,,,Remes Gábor,,,,,,Ander Balázs,,2,,,"MSZP, Párbeszéd",,,,,,"MMM, LMP, Momentum",,,,Remes Gábor,,,,,,Ander Balázs,,2,,,"MSZP, Párbeszéd",,,,,,"MMM, LMP, Momentum",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Remes Gábor (DK)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Ander Balázs (Jobbik)</td><td>MMM, LMP, Momentum</td></tr></table>"
86,1503,Somogy megyei 3. sz. országgyűlési egyéni választókerület,Somogy megye 3. számú egyéni választókerület,igen,Somogy megyei 3. sz. országgyűlési egyéni választókerület,,,,,,,,,dr. Steinmetz Ádám,,1,,,,,,,,,"LMP, MMM, MSZP, Párbeszéd",,,,,,,,,,dr. Steinmetz Ádám,,1,,,,,,,,,"LMP, MMM, MSZP, Párbeszéd",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>dr. Steinmetz Ádám (Jobbik)</td><td>LMP, MMM, MSZP, Párbeszéd</td></tr></table>"
106,1504,Somogy megyei 4. sz. országgyűlési egyéni választókerület,Somogy megye 4. számú egyéni választókerület,igen,Somogy megyei 4. sz. országgyűlési egyéni választókerület,,,Dr. Kovács Miklós,,,,,,Potocskáné Kőrösi Anita,,2,,,,,,,,,"LMP, MSZP, Párbeszéd, MMM",,,,Dr. Kovács Miklós,,,,,,Potocskáné Kőrösi Anita,,2,,,,,,,,,"LMP, MSZP, Párbeszéd, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Kovács Miklós (DK)</td><td></td></tr><tr><td>Potocskáné Kőrösi Anita (Jobbik)</td><td>LMP, MSZP, Párbeszéd, MMM</td></tr></table>"
87,1601,Szabolcs-Szatmár-Bereg megyei 1. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 1. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 1. sz. országgyűlési egyéni választókerület,,Dr. Csipkés József István,Fodor István,,Mike András,,,,Lengyel Máté,,4,,,visszalépett,,Párbeszéd,,,,"LMP, DK, MMM",,,Dr. Csipkés József István,,,Mike András,,,,Lengyel Máté,,3,,,,,Párbeszéd,,,,"LMP, DK, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Lengyel Máté (Jobbik)</td><td>LMP, DK, MMM</td></tr><tr><td>Dr. Csipkés József István (Momentum)</td><td></td></tr><tr><td>Mike András (MSZP)</td><td>Párbeszéd</td></tr></table>"
88,1602,Szabolcs-Szatmár-Bereg megyei 2. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 2. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 2. sz. országgyűlési egyéni választókerület,,,,,Aranyos Gábor,Dr. Kiss Krisztián,,,Dr. Gyüre Csaba,,3,,,,,"Párbeszéd, DK, Momentum","MMM, LMP",,,,,,,,,Aranyos Gábor,Dr. Kiss Krisztián,,,Dr. Gyüre Csaba,,3,,,,,"Párbeszéd, DK, Momentum","MMM, LMP",,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Gyüre Csaba (Jobbik)</td><td></td></tr><tr><td>Aranyos Gábor (MSZP)</td><td>Párbeszéd, DK, Momentum</td></tr><tr><td>Dr. Kiss Krisztián (Új Világ Néppárt)</td><td>MMM, LMP</td></tr></table>"
89,1603,Szabolcs-Szatmár-Bereg megyei 3. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 3. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 3. sz. országgyűlési egyéni választókerület,,,Bulitka András,,Sárosy Zoltán,,,,Tóth Viktor ,,3,,,,,Párbeszéd,,,,"LMP, MMM",,,,Bulitka András,,Sárosy Zoltán,,,,Tóth Viktor ,,3,,,,,Párbeszéd,,,,"LMP, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Bulitka András (DK)</td><td></td></tr><tr><td>Tóth Viktor  (Jobbik)</td><td>LMP, MMM</td></tr><tr><td>Sárosy Zoltán (MSZP)</td><td>Párbeszéd</td></tr></table>"
90,1604,Szabolcs-Szatmár-Bereg megyei 4. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 4. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 4. sz. országgyűlési egyéni választókerület,dr. Sápi Mónika,,,,Bíróné Dienes Csilla,,,,,,2,"DK, Momentum",,,,Párbeszéd,,,,,,dr. Sápi Mónika,,,,Bíróné Dienes Csilla,,,,,,2,"DK, Momentum",,,,Párbeszéd,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Bíróné Dienes Csilla (MSZP)</td><td>Párbeszéd</td></tr><tr><td>dr. Sápi Mónika (MMM)</td><td>DK, Momentum</td></tr></table>"
91,1605,Szabolcs-Szatmár-Bereg megyei 5. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 5. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 5. sz. országgyűlési egyéni választókerület,,Jármi László,,,Dr. Papp Ildikó,,,,Földi István,,3,,visszalépett,,,"Párbeszéd, DK",,,,"MMM, LMP, Momentum",,,,,,Dr. Papp Ildikó,,,,Földi István,,2,,,,,"Párbeszéd, DK",,,,"MMM, LMP, Momentum",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Földi István (Jobbik)</td><td>MMM, LMP, Momentum</td></tr><tr><td>Dr. Papp Ildikó (MSZP)</td><td>Párbeszéd, DK</td></tr></table>"
92,1606,Szabolcs-Szatmár-Bereg megyei 6. sz. országgyűlési egyéni választókerület,Szabolcs-Szatmár-Bereg megye 6. számú egyéni választókerület,igen,Szabolcs-Szatmár-Bereg megyei 6. sz. országgyűlési egyéni választókerület,Dr. Bélteki Béla,Pradlik Milán,Czirják Alexandra,,Tóth Viktor ,,,,,,4,"Jobbik, LMP",,,,Párbeszéd,,,,,,Dr. Bélteki Béla,Pradlik Milán,Czirják Alexandra,,Tóth Viktor ,,,,,,4,"Jobbik, LMP",,,,Párbeszéd,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Czirják Alexandra (DK)</td><td></td></tr><tr><td>Pradlik Milán (Momentum)</td><td></td></tr><tr><td>Tóth Viktor  (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Dr. Bélteki Béla (MMM)</td><td>Jobbik, LMP</td></tr></table>"
93,1701,Tolna megyei 1. sz. országgyűlési egyéni választókerület,Tolna megye 1. számú egyéni választókerület,igen,Tolna megyei 1. sz. országgyűlési egyéni választókerület,dr. Bozsolik Róbert,,Takács László,,Harangozó Tamás,,,,,,3,"Jobbik, DK",,visszalépett,,"Párbeszéd, Momentum, LMP",,,,,,dr. Bozsolik Róbert,,,,Harangozó Tamás,,,,,,2,"Jobbik, DK",,,,"Párbeszéd, Momentum, LMP",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Harangozó Tamás (MSZP)</td><td>Párbeszéd, Momentum, LMP</td></tr><tr><td>dr. Bozsolik Róbert (MMM)</td><td>Jobbik, DK</td></tr></table>"
94,1702,Tolna megyei 2. sz. országgyűlési egyéni választókerület,Tolna megye 2. számú egyéni választókerület,igen,Tolna megyei 2. sz. országgyűlési egyéni választókerület,,Száraz Zoltán,Szabó Lóránd,,,,,Tigelmann Péter,,,3,,"Jobbik, MSZP, Párbeszéd",MMM,,,,,visszalépett,,,,Száraz Zoltán,Szabó Lóránd,,,,,,,,2,,"Jobbik, MSZP, Párbeszéd",MMM,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szabó Lóránd (DK)</td><td>MMM</td></tr><tr><td>Száraz Zoltán (Momentum)</td><td>Jobbik, MSZP, Párbeszéd</td></tr></table>"
95,1703,Tolna megyei 3. sz. országgyűlési egyéni választókerület,Tolna megye 3. számú egyéni választókerület,igen,Tolna megyei 3. sz. országgyűlési egyéni választókerület,,,Tóth Attila Szilveszter,,,,,,Bencze János,,2,,,,,,,,,"MSZP, Párbeszéd, LMP, MMM",,,,Tóth Attila Szilveszter,,,,,,Bencze János,,2,,,,,,,,,"MSZP, Párbeszéd, LMP, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Tóth Attila Szilveszter (DK)</td><td></td></tr><tr><td>Bencze János (Jobbik)</td><td>MSZP, Párbeszéd, LMP, MMM</td></tr></table>"
96,1801,Vas megyei 1. sz. országgyűlési egyéni választókerület,Vas megye 1. számú egyéni választókerület,igen,Vas megyei 1. sz. országgyűlési egyéni választókerület,,,Dr. Czeglédy Csaba,Ungár Péter,,Koczka Tibor ,,,,,3,,,,"Jobbik, MSZP, Párbeszéd, Momentum, MMM",,,,,,,,,Dr. Czeglédy Csaba,Ungár Péter,,Koczka Tibor ,,,,,3,,,,"Jobbik, MSZP, Párbeszéd, Momentum, MMM",,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Dr. Czeglédy Csaba (DK)</td><td></td></tr><tr><td>Ungár Péter (LMP)</td><td>Jobbik, MSZP, Párbeszéd, Momentum, MMM</td></tr><tr><td>Koczka Tibor  (Új Világ Néppárt)</td><td></td></tr></table>"
97,1802,Vas megyei 2. sz. országgyűlési egyéni választókerület,Vas megye 2. számú egyéni választókerület,igen,Vas megyei 2. sz. országgyűlési egyéni választókerület,,Bányai-Németh Gábor,Szilágyi Tamás,,Hencz Kornél,Molnár Miklós,,,,,4,,,,,Párbeszéd,MMM,,,,,,Bányai-Németh Gábor,Szilágyi Tamás,,Hencz Kornél,Molnár Miklós,,,,,4,,,,,Párbeszéd,MMM,,,,,<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Szilágyi Tamás (DK)</td><td></td></tr><tr><td>Bányai-Németh Gábor (Momentum)</td><td></td></tr><tr><td>Hencz Kornél (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Molnár Miklós (Új Világ Néppárt)</td><td>MMM</td></tr></table>
98,1803,Vas megyei 3. sz. országgyűlési egyéni választókerület,Vas megye 3. számú egyéni választókerület,igen,Vas megyei 3. sz. országgyűlési egyéni választókerület,Bana Tibor,Pleva Dániel,,,Ipkovich György,Horváth József Áron,,,,,4,LMP,DK,,,"Párbeszéd, LMP",,,,,,Bana Tibor,Pleva Dániel,,,Ipkovich György,Horváth József Áron,,,,,4,LMP,DK,,,"Párbeszéd, LMP",,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Pleva Dániel (Momentum)</td><td>DK</td></tr><tr><td>Ipkovich György (MSZP)</td><td>Párbeszéd, LMP</td></tr><tr><td>Bana Tibor (MMM)</td><td>LMP</td></tr><tr><td>Horváth József Áron (Új Világ Néppárt)</td><td></td></tr></table>"
99,1901,Veszprém megyei 1. sz. országgyűlési egyéni választókerület,Veszprém megye 1. számú egyéni választókerület,igen,Veszprém megyei 1. sz. országgyűlési egyéni választókerület,,,Csonka Balázs,,Mesterházy Attila,,,,,Katanics Sándor,3,,,"LMP, Jobbik",,Párbeszéd,,,,,Momentum,,,Csonka Balázs,,Mesterházy Attila,,,,,Katanics Sándor,3,,,"LMP, Jobbik",,Párbeszéd,,,,,Momentum,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Csonka Balázs (DK)</td><td>LMP, Jobbik</td></tr><tr><td>Mesterházy Attila (MSZP)</td><td>Párbeszéd</td></tr><tr><td>Katanics Sándor (Független)</td><td>Momentum</td></tr></table>"
105,1902,Veszprém megyei 2. sz. országgyűlési egyéni választókerület,Veszprém megye 2. számú egyéni választókerület,igen,Veszprém megyei 2. sz. országgyűlési egyéni választókerület,,Szecsődi Andrea,Benedek Szilveszter,,,,,,,,2,,"MMM, Jobbik","LMP, MSZP, Párbeszéd",,,,,,,,,Szecsődi Andrea,Benedek Szilveszter,,,,,,,,2,,"MMM, Jobbik","LMP, MSZP, Párbeszéd",,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Benedek Szilveszter (DK)</td><td>LMP, MSZP, Párbeszéd</td></tr><tr><td>Szecsődi Andrea (Momentum)</td><td>MMM, Jobbik</td></tr></table>"
100,1903,Veszprém megyei 3. sz. országgyűlési egyéni választókerület,Veszprém megye 3. számú egyéni választókerület,igen,Veszprém megyei 3. sz. országgyűlési egyéni választókerület,,,Sibak András,,,,,,Rig Lajos,,2,,,visszalépett,,,,,,"MMM, DK, LMP",,,,,,,,,,Rig Lajos,,1,,,,,,,,,"MMM, DK, LMP",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Rig Lajos (Jobbik)</td><td>MMM, DK, LMP</td></tr></table>"
101,1904,Veszprém megyei 4. sz. országgyűlési egyéni választókerület,Veszprém megye 4. számú egyéni választókerület,igen,Veszprém megyei 4. sz. országgyűlési egyéni választókerület,,Dr. Jádi István,,,Grőber Attila,,,,Süle Zsolt,,3,,,,,Párbeszéd,,,,LMP,,,Dr. Jádi István,,,Grőber Attila,,,,Süle Zsolt,,3,,,,,Párbeszéd,,,,LMP,,<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Süle Zsolt (Jobbik)</td><td>LMP</td></tr><tr><td>Dr. Jádi István (Momentum)</td><td></td></tr><tr><td>Grőber Attila (MSZP)</td><td>Párbeszéd</td></tr></table>
102,2001,Zala megyei 1. sz. országgyűlési egyéni választókerület,Zala megye 1. számú egyéni választókerület,igen,Zala megyei 1. sz. országgyűlési egyéni választókerület,Föőr Gábor,Plesz Dóra,"Csidei Irén, dr.",Dr. Paksy Zoltán,,,,,Benke Richárd,,5,Jobbik,"MSZP, Párbeszéd",,,,,,,,,Föőr Gábor,Plesz Dóra,"Csidei Irén, dr.",Dr. Paksy Zoltán,,,,,Benke Richárd,,5,Jobbik,"MSZP, Párbeszéd",,,,,,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Csidei Irén, dr. (DK)</td><td></td></tr><tr><td>Benke Richárd (Jobbik)</td><td></td></tr><tr><td>Dr. Paksy Zoltán (LMP)</td><td></td></tr><tr><td>Plesz Dóra (Momentum)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Föőr Gábor (MMM)</td><td>Jobbik</td></tr></table>"
103,2002,Zala megyei 2. sz. országgyűlési egyéni választókerület,Zala megye 2. számú egyéni választókerület,igen,Zala megyei 2. sz. országgyűlési egyéni választókerület,,Elekes István,,,Czuth Zoltán László,Molnár Tibor,,,,,3,,"Jobbik, LMP",,,"Párbeszéd, DK","MMM, LMP",,,,,,Elekes István,,,Czuth Zoltán László,Molnár Tibor,,,,,3,,"Jobbik, LMP",,,"Párbeszéd, DK","MMM, LMP",,,,,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Elekes István (Momentum)</td><td>Jobbik, LMP</td></tr><tr><td>Czuth Zoltán László (MSZP)</td><td>Párbeszéd, DK</td></tr><tr><td>Molnár Tibor (Új Világ Néppárt)</td><td>MMM, LMP</td></tr></table>"
104,2003,Zala megyei 3. sz. országgyűlési egyéni választókerület,Zala megye 3. számú egyéni választókerület,igen,Zala megyei 3. sz. országgyűlési egyéni választókerület,,,Horváth Jácint,,Fodor Csaba,,,,Berta Krisztián,,3,,,"MSZP, Párbeszéd",,visszalépett,,,,"LMP, Momentum, MMM",,,,Horváth Jácint,,,,,,Berta Krisztián,,2,,,"MSZP, Párbeszéd",,,,,,"LMP, Momentum, MMM",,"<table><tr><th>Jelöltek</th><th>Támogatók</th></tr><tr><td>Horváth Jácint (DK)</td><td>MSZP, Párbeszéd</td></tr><tr><td>Berta Krisztián (Jobbik)</td><td>LMP, Momentum, MMM</td></tr></table>"
